                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 80                     247 	.db #0x80	; 128
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 00                     249 	.db #0x00	; 0
      0000CB 00                     250 	.db #0x00	; 0
      0000CC 00                     251 	.db #0x00	; 0
      0000CD 00                     252 	.db #0x00	; 0
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 00                     255 	.db #0x00	; 0
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 00                     257 	.db #0x00	; 0
      0000D3 00                     258 	.db #0x00	; 0
      0000D4 00                     259 	.db #0x00	; 0
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 00                     261 	.db #0x00	; 0
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 01                     265 	.db #0x01	; 1
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 0A                     267 	.db #0x0a	; 10
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 07                     269 	.db #0x07	; 7
      0000DF 00                     270 	.db #0x00	; 0
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 00                     273 	.db #0x00	; 0
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 00                     276 	.db #0x00	; 0
      0000E6 01                     277 	.db #0x01	; 1
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 3F                     279 	.db #0x3f	; 63
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 57                     281 	.db #0x57	; 87	'W'
      0000EB 00                     282 	.db #0x00	; 0
      0000EC FF                     283 	.db #0xff	; 255
      0000ED 00                     284 	.db #0x00	; 0
      0000EE FF                     285 	.db #0xff	; 255
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 17                     291 	.db #0x17	; 23
      0000F5 00                     292 	.db #0x00	; 0
      0000F6 FE                     293 	.db #0xfe	; 254
      0000F7 00                     294 	.db #0x00	; 0
      0000F8 7F                     295 	.db #0x7f	; 127
      0000F9 00                     296 	.db #0x00	; 0
      0000FA FF                     297 	.db #0xff	; 255
      0000FB 00                     298 	.db #0x00	; 0
      0000FC FF                     299 	.db #0xff	; 255
      0000FD 00                     300 	.db #0x00	; 0
      0000FE FF                     301 	.db #0xff	; 255
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 F4                     307 	.db #0xf4	; 244
      000105 00                     308 	.db #0x00	; 0
      000106 EB                     309 	.db #0xeb	; 235
      000107 00                     310 	.db #0x00	; 0
      000108 FF                     311 	.db #0xff	; 255
      000109 00                     312 	.db #0x00	; 0
      00010A FF                     313 	.db #0xff	; 255
      00010B 00                     314 	.db #0x00	; 0
      00010C FF                     315 	.db #0xff	; 255
      00010D 00                     316 	.db #0x00	; 0
      00010E FF                     317 	.db #0xff	; 255
      00010F 00                     318 	.db #0x00	; 0
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 00                     321 	.db #0x00	; 0
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 00                     324 	.db #0x00	; 0
      000116 D0                     325 	.db #0xd0	; 208
      000117 00                     326 	.db #0x00	; 0
      000118 7E                     327 	.db #0x7e	; 126
      000119 00                     328 	.db #0x00	; 0
      00011A FF                     329 	.db #0xff	; 255
      00011B 00                     330 	.db #0x00	; 0
      00011C FF                     331 	.db #0xff	; 255
      00011D 00                     332 	.db #0x00	; 0
      00011E FF                     333 	.db #0xff	; 255
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 00                     336 	.db #0x00	; 0
      000122 00                     337 	.db #0x00	; 0
      000123 00                     338 	.db #0x00	; 0
      000124 00                     339 	.db #0x00	; 0
      000125 00                     340 	.db #0x00	; 0
      000126 00                     341 	.db #0x00	; 0
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A E0                     345 	.db #0xe0	; 224
      00012B 00                     346 	.db #0x00	; 0
      00012C F8                     347 	.db #0xf8	; 248
      00012D 00                     348 	.db #0x00	; 0
      00012E BE                     349 	.db #0xbe	; 190
      00012F 40                     350 	.db #0x40	; 64
      000130 00                     351 	.db #0x00	; 0
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 00                     354 	.db #0x00	; 0
      000134 00                     355 	.db #0x00	; 0
      000135 00                     356 	.db #0x00	; 0
      000136 01                     357 	.db #0x01	; 1
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 00                     360 	.db #0x00	; 0
      00013A 03                     361 	.db #0x03	; 3
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 03                     365 	.db #0x03	; 3
      00013F 00                     366 	.db #0x00	; 0
      000140 E0                     367 	.db #0xe0	; 224
      000141 07                     368 	.db #0x07	; 7
      000142 C4                     369 	.db #0xc4	; 196
      000143 03                     370 	.db #0x03	; 3
      000144 EC                     371 	.db #0xec	; 236
      000145 03                     372 	.db #0x03	; 3
      000146 DC                     373 	.db #0xdc	; 220
      000147 03                     374 	.db #0x03	; 3
      000148 5C                     375 	.db #0x5c	; 92
      000149 03                     376 	.db #0x03	; 3
      00014A EA                     377 	.db #0xea	; 234
      00014B 05                     378 	.db #0x05	; 5
      00014C BC                     379 	.db #0xbc	; 188
      00014D 03                     380 	.db #0x03	; 3
      00014E 7F                     381 	.db #0x7f	; 127
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 FF                     384 	.db #0xff	; 255
      000152 00                     385 	.db #0x00	; 0
      000153 FF                     386 	.db #0xff	; 255
      000154 00                     387 	.db #0x00	; 0
      000155 FF                     388 	.db #0xff	; 255
      000156 00                     389 	.db #0x00	; 0
      000157 FF                     390 	.db #0xff	; 255
      000158 00                     391 	.db #0x00	; 0
      000159 FF                     392 	.db #0xff	; 255
      00015A 00                     393 	.db #0x00	; 0
      00015B FF                     394 	.db #0xff	; 255
      00015C 00                     395 	.db #0x00	; 0
      00015D FF                     396 	.db #0xff	; 255
      00015E 40                     397 	.db #0x40	; 64
      00015F BF                     398 	.db #0xbf	; 191
      000160 00                     399 	.db #0x00	; 0
      000161 FF                     400 	.db #0xff	; 255
      000162 00                     401 	.db #0x00	; 0
      000163 FF                     402 	.db #0xff	; 255
      000164 00                     403 	.db #0x00	; 0
      000165 FF                     404 	.db #0xff	; 255
      000166 01                     405 	.db #0x01	; 1
      000167 FE                     406 	.db #0xfe	; 254
      000168 03                     407 	.db #0x03	; 3
      000169 FC                     408 	.db #0xfc	; 252
      00016A 02                     409 	.db #0x02	; 2
      00016B FC                     410 	.db #0xfc	; 252
      00016C 04                     411 	.db #0x04	; 4
      00016D F8                     412 	.db #0xf8	; 248
      00016E 15                     413 	.db #0x15	; 21
      00016F E8                     414 	.db #0xe8	; 232
      000170 EA                     415 	.db #0xea	; 234
      000171 00                     416 	.db #0x00	; 0
      000172 C1                     417 	.db #0xc1	; 193
      000173 00                     418 	.db #0x00	; 0
      000174 E2                     419 	.db #0xe2	; 226
      000175 00                     420 	.db #0x00	; 0
      000176 04                     421 	.db #0x04	; 4
      000177 00                     422 	.db #0x00	; 0
      000178 40                     423 	.db #0x40	; 64
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 00                     426 	.db #0x00	; 0
      00017C 80                     427 	.db #0x80	; 128
      00017D 00                     428 	.db #0x00	; 0
      00017E 00                     429 	.db #0x00	; 0
      00017F 00                     430 	.db #0x00	; 0
      000180 00                     431 	.db #0x00	; 0
      000181 00                     432 	.db #0x00	; 0
      000182 00                     433 	.db #0x00	; 0
      000183 00                     434 	.db #0x00	; 0
      000184 01                     435 	.db #0x01	; 1
      000185 00                     436 	.db #0x00	; 0
      000186 02                     437 	.db #0x02	; 2
      000187 00                     438 	.db #0x00	; 0
      000188 07                     439 	.db #0x07	; 7
      000189 00                     440 	.db #0x00	; 0
      00018A 0B                     441 	.db #0x0b	; 11
      00018B 00                     442 	.db #0x00	; 0
      00018C 1F                     443 	.db #0x1f	; 31
      00018D 00                     444 	.db #0x00	; 0
      00018E 37                     445 	.db #0x37	; 55	'7'
      00018F 00                     446 	.db #0x00	; 0
      000190 3F                     447 	.db #0x3f	; 63
      000191 00                     448 	.db #0x00	; 0
      000192 BF                     449 	.db #0xbf	; 191
      000193 00                     450 	.db #0x00	; 0
      000194 5F                     451 	.db #0x5f	; 95
      000195 00                     452 	.db #0x00	; 0
      000196 FF                     453 	.db #0xff	; 255
      000197 00                     454 	.db #0x00	; 0
      000198 FF                     455 	.db #0xff	; 255
      000199 00                     456 	.db #0x00	; 0
      00019A FF                     457 	.db #0xff	; 255
      00019B 00                     458 	.db #0x00	; 0
      00019C FF                     459 	.db #0xff	; 255
      00019D 00                     460 	.db #0x00	; 0
      00019E FF                     461 	.db #0xff	; 255
      00019F 00                     462 	.db #0x00	; 0
      0001A0 FF                     463 	.db #0xff	; 255
      0001A1 00                     464 	.db #0x00	; 0
      0001A2 FF                     465 	.db #0xff	; 255
      0001A3 00                     466 	.db #0x00	; 0
      0001A4 FF                     467 	.db #0xff	; 255
      0001A5 00                     468 	.db #0x00	; 0
      0001A6 FF                     469 	.db #0xff	; 255
      0001A7 00                     470 	.db #0x00	; 0
      0001A8 FF                     471 	.db #0xff	; 255
      0001A9 00                     472 	.db #0x00	; 0
      0001AA FF                     473 	.db #0xff	; 255
      0001AB 00                     474 	.db #0x00	; 0
      0001AC FF                     475 	.db #0xff	; 255
      0001AD 00                     476 	.db #0x00	; 0
      0001AE FF                     477 	.db #0xff	; 255
      0001AF 00                     478 	.db #0x00	; 0
      0001B0 EA                     479 	.db #0xea	; 234
      0001B1 15                     480 	.db #0x15	; 21
      0001B2 FE                     481 	.db #0xfe	; 254
      0001B3 01                     482 	.db #0x01	; 1
      0001B4 FD                     483 	.db #0xfd	; 253
      0001B5 02                     484 	.db #0x02	; 2
      0001B6 FB                     485 	.db #0xfb	; 251
      0001B7 04                     486 	.db #0x04	; 4
      0001B8 FE                     487 	.db #0xfe	; 254
      0001B9 01                     488 	.db #0x01	; 1
      0001BA FF                     489 	.db #0xff	; 255
      0001BB 00                     490 	.db #0x00	; 0
      0001BC FE                     491 	.db #0xfe	; 254
      0001BD 01                     492 	.db #0x01	; 1
      0001BE FF                     493 	.db #0xff	; 255
      0001BF 00                     494 	.db #0x00	; 0
      0001C0 9F                     495 	.db #0x9f	; 159
      0001C1 60                     496 	.db #0x60	; 96
      0001C2 45                     497 	.db #0x45	; 69	'E'
      0001C3 BA                     498 	.db #0xba	; 186
      0001C4 90                     499 	.db #0x90	; 144
      0001C5 6F                     500 	.db #0x6f	; 111	'o'
      0001C6 22                     501 	.db #0x22	; 34
      0001C7 DD                     502 	.db #0xdd	; 221
      0001C8 C8                     503 	.db #0xc8	; 200
      0001C9 37                     504 	.db #0x37	; 55	'7'
      0001CA 64                     505 	.db #0x64	; 100	'd'
      0001CB 9B                     506 	.db #0x9b	; 155
      0001CC 98                     507 	.db #0x98	; 152
      0001CD 67                     508 	.db #0x67	; 103	'g'
      0001CE B2                     509 	.db #0xb2	; 178
      0001CF 4D                     510 	.db #0x4d	; 77	'M'
      0001D0 02                     511 	.db #0x02	; 2
      0001D1 00                     512 	.db #0x00	; 0
      0001D2 81                     513 	.db #0x81	; 129
      0001D3 00                     514 	.db #0x00	; 0
      0001D4 60                     515 	.db #0x60	; 96
      0001D5 80                     516 	.db #0x80	; 128
      0001D6 30                     517 	.db #0x30	; 48	'0'
      0001D7 C0                     518 	.db #0xc0	; 192
      0001D8 0C                     519 	.db #0x0c	; 12
      0001D9 F0                     520 	.db #0xf0	; 240
      0001DA 0E                     521 	.db #0x0e	; 14
      0001DB F0                     522 	.db #0xf0	; 240
      0001DC 02                     523 	.db #0x02	; 2
      0001DD FC                     524 	.db #0xfc	; 252
      0001DE 01                     525 	.db #0x01	; 1
      0001DF FE                     526 	.db #0xfe	; 254
      0001E0 FB                     527 	.db #0xfb	; 251
      0001E1 00                     528 	.db #0x00	; 0
      0001E2 F4                     529 	.db #0xf4	; 244
      0001E3 00                     530 	.db #0x00	; 0
      0001E4 2D                     531 	.db #0x2d	; 45
      0001E5 00                     532 	.db #0x00	; 0
      0001E6 00                     533 	.db #0x00	; 0
      0001E7 00                     534 	.db #0x00	; 0
      0001E8 00                     535 	.db #0x00	; 0
      0001E9 00                     536 	.db #0x00	; 0
      0001EA 00                     537 	.db #0x00	; 0
      0001EB 00                     538 	.db #0x00	; 0
      0001EC 00                     539 	.db #0x00	; 0
      0001ED 00                     540 	.db #0x00	; 0
      0001EE 00                     541 	.db #0x00	; 0
      0001EF 00                     542 	.db #0x00	; 0
      0001F0 70                     543 	.db #0x70	; 112	'p'
      0001F1 0F                     544 	.db #0x0f	; 15
      0001F2 5C                     545 	.db #0x5c	; 92
      0001F3 03                     546 	.db #0x03	; 3
      0001F4 5D                     547 	.db #0x5d	; 93
      0001F5 02                     548 	.db #0x02	; 2
      0001F6 AE                     549 	.db #0xae	; 174
      0001F7 01                     550 	.db #0x01	; 1
      0001F8 17                     551 	.db #0x17	; 23
      0001F9 00                     552 	.db #0x00	; 0
      0001FA 0B                     553 	.db #0x0b	; 11
      0001FB 00                     554 	.db #0x00	; 0
      0001FC 03                     555 	.db #0x03	; 3
      0001FD 00                     556 	.db #0x00	; 0
      0001FE 00                     557 	.db #0x00	; 0
      0001FF 00                     558 	.db #0x00	; 0
      000200 00                     559 	.db #0x00	; 0
      000201 FF                     560 	.db #0xff	; 255
      000202 00                     561 	.db #0x00	; 0
      000203 FF                     562 	.db #0xff	; 255
      000204 00                     563 	.db #0x00	; 0
      000205 FF                     564 	.db #0xff	; 255
      000206 80                     565 	.db #0x80	; 128
      000207 7F                     566 	.db #0x7f	; 127
      000208 00                     567 	.db #0x00	; 0
      000209 FF                     568 	.db #0xff	; 255
      00020A C0                     569 	.db #0xc0	; 192
      00020B 3F                     570 	.db #0x3f	; 63
      00020C E0                     571 	.db #0xe0	; 224
      00020D 1F                     572 	.db #0x1f	; 31
      00020E F0                     573 	.db #0xf0	; 240
      00020F 0F                     574 	.db #0x0f	; 15
      000210 00                     575 	.db #0x00	; 0
      000211 FF                     576 	.db #0xff	; 255
      000212 00                     577 	.db #0x00	; 0
      000213 FF                     578 	.db #0xff	; 255
      000214 00                     579 	.db #0x00	; 0
      000215 FF                     580 	.db #0xff	; 255
      000216 00                     581 	.db #0x00	; 0
      000217 FF                     582 	.db #0xff	; 255
      000218 01                     583 	.db #0x01	; 1
      000219 FE                     584 	.db #0xfe	; 254
      00021A 01                     585 	.db #0x01	; 1
      00021B FE                     586 	.db #0xfe	; 254
      00021C 01                     587 	.db #0x01	; 1
      00021D FE                     588 	.db #0xfe	; 254
      00021E 00                     589 	.db #0x00	; 0
      00021F FF                     590 	.db #0xff	; 255
      000220 2A                     591 	.db #0x2a	; 42
      000221 D0                     592 	.db #0xd0	; 208
      000222 4A                     593 	.db #0x4a	; 74	'J'
      000223 B0                     594 	.db #0xb0	; 176
      000224 DC                     595 	.db #0xdc	; 220
      000225 20                     596 	.db #0x20	; 32
      000226 98                     597 	.db #0x98	; 152
      000227 60                     598 	.db #0x60	; 96
      000228 B4                     599 	.db #0xb4	; 180
      000229 40                     600 	.db #0x40	; 64
