                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_b_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_B_MAP_DATA
                                     12 	.globl ___bank_test_b_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00001F 0D                      78 	.db #0x0d	; 13
      000020 0C                      79 	.db #0x0c	; 12
      000021 0D                      80 	.db #0x0d	; 13
      000022 0C                      81 	.db #0x0c	; 12
      000023 0D                      82 	.db #0x0d	; 13
      000024 0C                      83 	.db #0x0c	; 12
      000025 0D                      84 	.db #0x0d	; 13
      000026 0C                      85 	.db #0x0c	; 12
      000027 0D                      86 	.db #0x0d	; 13
      000028 0E                      87 	.db #0x0e	; 14
      000029 0F                      88 	.db #0x0f	; 15
      00002A 10                      89 	.db #0x10	; 16
      00002B 11                      90 	.db #0x11	; 17
      00002C 10                      91 	.db #0x10	; 16
      00002D 10                      92 	.db #0x10	; 16
      00002E 12                      93 	.db #0x12	; 18
      00002F 13                      94 	.db #0x13	; 19
      000030 14                      95 	.db #0x14	; 20
      000031 14                      96 	.db #0x14	; 20
      000032 14                      97 	.db #0x14	; 20
      000033 14                      98 	.db #0x14	; 20
      000034 14                      99 	.db #0x14	; 20
      000035 14                     100 	.db #0x14	; 20
      000036 14                     101 	.db #0x14	; 20
      000037 14                     102 	.db #0x14	; 20
      000038 14                     103 	.db #0x14	; 20
      000039 14                     104 	.db #0x14	; 20
      00003A 05                     105 	.db #0x05	; 5
      00003B 06                     106 	.db #0x06	; 6
      00003C 15                     107 	.db #0x15	; 21
      00003D 09                     108 	.db #0x09	; 9
      00003E 09                     109 	.db #0x09	; 9
      00003F 09                     110 	.db #0x09	; 9
      000040 09                     111 	.db #0x09	; 9
      000041 09                     112 	.db #0x09	; 9
      000042 09                     113 	.db #0x09	; 9
      000043 16                     114 	.db #0x16	; 22
      000044 14                     115 	.db #0x14	; 20
      000045 14                     116 	.db #0x14	; 20
      000046 14                     117 	.db #0x14	; 20
      000047 17                     118 	.db #0x17	; 23
      000048 14                     119 	.db #0x14	; 20
      000049 14                     120 	.db #0x14	; 20
      00004A 14                     121 	.db #0x14	; 20
      00004B 14                     122 	.db #0x14	; 20
      00004C 14                     123 	.db #0x14	; 20
      00004D 14                     124 	.db #0x14	; 20
      00004E 0C                     125 	.db #0x0c	; 12
      00004F 0D                     126 	.db #0x0d	; 13
      000050 18                     127 	.db #0x18	; 24
      000051 11                     128 	.db #0x11	; 17
      000052 19                     129 	.db #0x19	; 25
      000053 1A                     130 	.db #0x1a	; 26
      000054 10                     131 	.db #0x10	; 16
      000055 10                     132 	.db #0x10	; 16
      000056 11                     133 	.db #0x11	; 17
      000057 1B                     134 	.db #0x1b	; 27
      000058 1C                     135 	.db #0x1c	; 28
      000059 1D                     136 	.db #0x1d	; 29
      00005A 14                     137 	.db #0x14	; 20
      00005B 17                     138 	.db #0x17	; 23
      00005C 17                     139 	.db #0x17	; 23
      00005D 17                     140 	.db #0x17	; 23
      00005E 14                     141 	.db #0x14	; 20
      00005F 14                     142 	.db #0x14	; 20
      000060 14                     143 	.db #0x14	; 20
      000061 14                     144 	.db #0x14	; 20
      000062 05                     145 	.db #0x05	; 5
      000063 06                     146 	.db #0x06	; 6
      000064 1E                     147 	.db #0x1e	; 30
      000065 1F                     148 	.db #0x1f	; 31
      000066 20                     149 	.db #0x20	; 32
      000067 21                     150 	.db #0x21	; 33
      000068 1F                     151 	.db #0x1f	; 31
      000069 1F                     152 	.db #0x1f	; 31
      00006A 1F                     153 	.db #0x1f	; 31
      00006B 22                     154 	.db #0x22	; 34
      00006C 23                     155 	.db #0x23	; 35
      00006D 24                     156 	.db #0x24	; 36
      00006E 14                     157 	.db #0x14	; 20
      00006F 14                     158 	.db #0x14	; 20
      000070 14                     159 	.db #0x14	; 20
      000071 17                     160 	.db #0x17	; 23
      000072 14                     161 	.db #0x14	; 20
      000073 17                     162 	.db #0x17	; 23
      000074 14                     163 	.db #0x14	; 20
      000075 14                     164 	.db #0x14	; 20
      000076 0C                     165 	.db #0x0c	; 12
      000077 0D                     166 	.db #0x0d	; 13
      000078 05                     167 	.db #0x05	; 5
      000079 06                     168 	.db #0x06	; 6
      00007A 14                     169 	.db #0x14	; 20
      00007B 14                     170 	.db #0x14	; 20
      00007C 14                     171 	.db #0x14	; 20
      00007D 14                     172 	.db #0x14	; 20
      00007E 14                     173 	.db #0x14	; 20
      00007F 14                     174 	.db #0x14	; 20
      000080 14                     175 	.db #0x14	; 20
      000081 14                     176 	.db #0x14	; 20
      000082 14                     177 	.db #0x14	; 20
      000083 14                     178 	.db #0x14	; 20
      000084 14                     179 	.db #0x14	; 20
      000085 14                     180 	.db #0x14	; 20
      000086 14                     181 	.db #0x14	; 20
      000087 14                     182 	.db #0x14	; 20
      000088 17                     183 	.db #0x17	; 23
      000089 14                     184 	.db #0x14	; 20
      00008A 05                     185 	.db #0x05	; 5
      00008B 06                     186 	.db #0x06	; 6
      00008C 0C                     187 	.db #0x0c	; 12
      00008D 0D                     188 	.db #0x0d	; 13
      00008E 14                     189 	.db #0x14	; 20
      00008F 14                     190 	.db #0x14	; 20
      000090 14                     191 	.db #0x14	; 20
      000091 14                     192 	.db #0x14	; 20
      000092 14                     193 	.db #0x14	; 20
      000093 14                     194 	.db #0x14	; 20
      000094 17                     195 	.db #0x17	; 23
      000095 14                     196 	.db #0x14	; 20
      000096 14                     197 	.db #0x14	; 20
      000097 14                     198 	.db #0x14	; 20
      000098 14                     199 	.db #0x14	; 20
      000099 14                     200 	.db #0x14	; 20
      00009A 14                     201 	.db #0x14	; 20
      00009B 14                     202 	.db #0x14	; 20
      00009C 14                     203 	.db #0x14	; 20
      00009D 14                     204 	.db #0x14	; 20
      00009E 0C                     205 	.db #0x0c	; 12
      00009F 0D                     206 	.db #0x0d	; 13
      0000A0 05                     207 	.db #0x05	; 5
      0000A1 06                     208 	.db #0x06	; 6
      0000A2 14                     209 	.db #0x14	; 20
      0000A3 14                     210 	.db #0x14	; 20
      0000A4 17                     211 	.db #0x17	; 23
      0000A5 17                     212 	.db #0x17	; 23
      0000A6 17                     213 	.db #0x17	; 23
      0000A7 14                     214 	.db #0x14	; 20
      0000A8 14                     215 	.db #0x14	; 20
      0000A9 14                     216 	.db #0x14	; 20
      0000AA 14                     217 	.db #0x14	; 20
      0000AB 14                     218 	.db #0x14	; 20
      0000AC 17                     219 	.db #0x17	; 23
      0000AD 14                     220 	.db #0x14	; 20
      0000AE 14                     221 	.db #0x14	; 20
      0000AF 14                     222 	.db #0x14	; 20
      0000B0 14                     223 	.db #0x14	; 20
      0000B1 14                     224 	.db #0x14	; 20
      0000B2 05                     225 	.db #0x05	; 5
      0000B3 06                     226 	.db #0x06	; 6
      0000B4 0C                     227 	.db #0x0c	; 12
      0000B5 0D                     228 	.db #0x0d	; 13
      0000B6 14                     229 	.db #0x14	; 20
      0000B7 14                     230 	.db #0x14	; 20
      0000B8 14                     231 	.db #0x14	; 20
      0000B9 17                     232 	.db #0x17	; 23
      0000BA 14                     233 	.db #0x14	; 20
      0000BB 14                     234 	.db #0x14	; 20
      0000BC 14                     235 	.db #0x14	; 20
      0000BD 14                     236 	.db #0x14	; 20
      0000BE 14                     237 	.db #0x14	; 20
      0000BF 14                     238 	.db #0x14	; 20
      0000C0 17                     239 	.db #0x17	; 23
      0000C1 14                     240 	.db #0x14	; 20
      0000C2 14                     241 	.db #0x14	; 20
      0000C3 14                     242 	.db #0x14	; 20
      0000C4 14                     243 	.db #0x14	; 20
      0000C5 14                     244 	.db #0x14	; 20
      0000C6 0C                     245 	.db #0x0c	; 12
      0000C7 0D                     246 	.db #0x0d	; 13
      0000C8 05                     247 	.db #0x05	; 5
      0000C9 06                     248 	.db #0x06	; 6
      0000CA 14                     249 	.db #0x14	; 20
      0000CB 14                     250 	.db #0x14	; 20
      0000CC 14                     251 	.db #0x14	; 20
      0000CD 14                     252 	.db #0x14	; 20
      0000CE 14                     253 	.db #0x14	; 20
      0000CF 14                     254 	.db #0x14	; 20
      0000D0 14                     255 	.db #0x14	; 20
      0000D1 14                     256 	.db #0x14	; 20
      0000D2 14                     257 	.db #0x14	; 20
      0000D3 17                     258 	.db #0x17	; 23
      0000D4 14                     259 	.db #0x14	; 20
      0000D5 14                     260 	.db #0x14	; 20
      0000D6 14                     261 	.db #0x14	; 20
      0000D7 14                     262 	.db #0x14	; 20
      0000D8 14                     263 	.db #0x14	; 20
      0000D9 14                     264 	.db #0x14	; 20
      0000DA 05                     265 	.db #0x05	; 5
      0000DB 06                     266 	.db #0x06	; 6
      0000DC 0C                     267 	.db #0x0c	; 12
      0000DD 0D                     268 	.db #0x0d	; 13
      0000DE 14                     269 	.db #0x14	; 20
      0000DF 14                     270 	.db #0x14	; 20
      0000E0 14                     271 	.db #0x14	; 20
      0000E1 14                     272 	.db #0x14	; 20
      0000E2 14                     273 	.db #0x14	; 20
      0000E3 14                     274 	.db #0x14	; 20
      0000E4 14                     275 	.db #0x14	; 20
      0000E5 14                     276 	.db #0x14	; 20
      0000E6 14                     277 	.db #0x14	; 20
      0000E7 14                     278 	.db #0x14	; 20
      0000E8 14                     279 	.db #0x14	; 20
      0000E9 14                     280 	.db #0x14	; 20
      0000EA 14                     281 	.db #0x14	; 20
      0000EB 14                     282 	.db #0x14	; 20
      0000EC 14                     283 	.db #0x14	; 20
      0000ED 14                     284 	.db #0x14	; 20
      0000EE 0C                     285 	.db #0x0c	; 12
      0000EF 0D                     286 	.db #0x0d	; 13
      0000F0 05                     287 	.db #0x05	; 5
      0000F1 06                     288 	.db #0x06	; 6
      0000F2 14                     289 	.db #0x14	; 20
      0000F3 17                     290 	.db #0x17	; 23
      0000F4 14                     291 	.db #0x14	; 20
      0000F5 14                     292 	.db #0x14	; 20
      0000F6 14                     293 	.db #0x14	; 20
      0000F7 14                     294 	.db #0x14	; 20
      0000F8 14                     295 	.db #0x14	; 20
      0000F9 14                     296 	.db #0x14	; 20
      0000FA 14                     297 	.db #0x14	; 20
      0000FB 14                     298 	.db #0x14	; 20
      0000FC 14                     299 	.db #0x14	; 20
      0000FD 14                     300 	.db #0x14	; 20
      0000FE 14                     301 	.db #0x14	; 20
      0000FF 14                     302 	.db #0x14	; 20
      000100 14                     303 	.db #0x14	; 20
      000101 14                     304 	.db #0x14	; 20
      000102 05                     305 	.db #0x05	; 5
      000103 06                     306 	.db #0x06	; 6
      000104 0C                     307 	.db #0x0c	; 12
      000105 0D                     308 	.db #0x0d	; 13
      000106 14                     309 	.db #0x14	; 20
      000107 14                     310 	.db #0x14	; 20
      000108 17                     311 	.db #0x17	; 23
      000109 17                     312 	.db #0x17	; 23
      00010A 17                     313 	.db #0x17	; 23
      00010B 17                     314 	.db #0x17	; 23
      00010C 14                     315 	.db #0x14	; 20
      00010D 14                     316 	.db #0x14	; 20
      00010E 17                     317 	.db #0x17	; 23
      00010F 14                     318 	.db #0x14	; 20
      000110 14                     319 	.db #0x14	; 20
      000111 14                     320 	.db #0x14	; 20
      000112 17                     321 	.db #0x17	; 23
      000113 17                     322 	.db #0x17	; 23
      000114 14                     323 	.db #0x14	; 20
      000115 14                     324 	.db #0x14	; 20
      000116 0C                     325 	.db #0x0c	; 12
      000117 0D                     326 	.db #0x0d	; 13
      000118 05                     327 	.db #0x05	; 5
      000119 06                     328 	.db #0x06	; 6
      00011A 14                     329 	.db #0x14	; 20
      00011B 14                     330 	.db #0x14	; 20
      00011C 14                     331 	.db #0x14	; 20
      00011D 17                     332 	.db #0x17	; 23
      00011E 17                     333 	.db #0x17	; 23
      00011F 17                     334 	.db #0x17	; 23
      000120 14                     335 	.db #0x14	; 20
      000121 14                     336 	.db #0x14	; 20
      000122 14                     337 	.db #0x14	; 20
      000123 14                     338 	.db #0x14	; 20
      000124 14                     339 	.db #0x14	; 20
      000125 17                     340 	.db #0x17	; 23
      000126 17                     341 	.db #0x17	; 23
      000127 14                     342 	.db #0x14	; 20
      000128 14                     343 	.db #0x14	; 20
      000129 14                     344 	.db #0x14	; 20
      00012A 05                     345 	.db #0x05	; 5
      00012B 06                     346 	.db #0x06	; 6
      00012C 0C                     347 	.db #0x0c	; 12
      00012D 0D                     348 	.db #0x0d	; 13
      00012E 14                     349 	.db #0x14	; 20
      00012F 14                     350 	.db #0x14	; 20
      000130 14                     351 	.db #0x14	; 20
      000131 14                     352 	.db #0x14	; 20
      000132 14                     353 	.db #0x14	; 20
      000133 14                     354 	.db #0x14	; 20
      000134 14                     355 	.db #0x14	; 20
      000135 14                     356 	.db #0x14	; 20
      000136 14                     357 	.db #0x14	; 20
      000137 14                     358 	.db #0x14	; 20
      000138 14                     359 	.db #0x14	; 20
      000139 14                     360 	.db #0x14	; 20
      00013A 14                     361 	.db #0x14	; 20
      00013B 14                     362 	.db #0x14	; 20
      00013C 14                     363 	.db #0x14	; 20
      00013D 14                     364 	.db #0x14	; 20
      00013E 0C                     365 	.db #0x0c	; 12
      00013F 0D                     366 	.db #0x0d	; 13
      000140 05                     367 	.db #0x05	; 5
      000141 06                     368 	.db #0x06	; 6
      000142 05                     369 	.db #0x05	; 5
      000143 06                     370 	.db #0x06	; 6
      000144 05                     371 	.db #0x05	; 5
      000145 06                     372 	.db #0x06	; 6
      000146 05                     373 	.db #0x05	; 5
      000147 06                     374 	.db #0x06	; 6
      000148 05                     375 	.db #0x05	; 5
      000149 06                     376 	.db #0x06	; 6
      00014A 05                     377 	.db #0x05	; 5
      00014B 06                     378 	.db #0x06	; 6
      00014C 05                     379 	.db #0x05	; 5
      00014D 06                     380 	.db #0x06	; 6
      00014E 05                     381 	.db #0x05	; 5
      00014F 06                     382 	.db #0x06	; 6
      000150 05                     383 	.db #0x05	; 5
      000151 06                     384 	.db #0x06	; 6
      000152 05                     385 	.db #0x05	; 5
      000153 06                     386 	.db #0x06	; 6
      000154 0C                     387 	.db #0x0c	; 12
      000155 0D                     388 	.db #0x0d	; 13
      000156 0C                     389 	.db #0x0c	; 12
      000157 0D                     390 	.db #0x0d	; 13
      000158 0C                     391 	.db #0x0c	; 12
      000159 0D                     392 	.db #0x0d	; 13
      00015A 0C                     393 	.db #0x0c	; 12
      00015B 0D                     394 	.db #0x0d	; 13
      00015C 0C                     395 	.db #0x0c	; 12
      00015D 0D                     396 	.db #0x0d	; 13
      00015E 0C                     397 	.db #0x0c	; 12
      00015F 0D                     398 	.db #0x0d	; 13
      000160 0C                     399 	.db #0x0c	; 12
      000161 0D                     400 	.db #0x0d	; 13
      000162 0C                     401 	.db #0x0c	; 12
      000163 0D                     402 	.db #0x0d	; 13
      000164 0C                     403 	.db #0x0c	; 12
      000165 0D                     404 	.db #0x0d	; 13
      000166 0C                     405 	.db #0x0c	; 12
      000167 0D                     406 	.db #0x0d	; 13
                                    407 	.area _INITIALIZER
                                    408 	.area _CABS (ABS)
