                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_MAP_DATA
                                     12 	.globl ___bank_test_a_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00001F 04                      78 	.db #0x04	; 4
      000020 04                      79 	.db #0x04	; 4
      000021 09                      80 	.db #0x09	; 9
      000022 0A                      81 	.db #0x0a	; 10
      000023 00                      82 	.db #0x00	; 0
      000024 00                      83 	.db #0x00	; 0
      000025 00                      84 	.db #0x00	; 0
      000026 00                      85 	.db #0x00	; 0
      000027 00                      86 	.db #0x00	; 0
      000028 00                      87 	.db #0x00	; 0
      000029 00                      88 	.db #0x00	; 0
      00002A 00                      89 	.db #0x00	; 0
      00002B 00                      90 	.db #0x00	; 0
      00002C 0B                      91 	.db #0x0b	; 11
      00002D 0C                      92 	.db #0x0c	; 12
      00002E 04                      93 	.db #0x04	; 4
      00002F 0D                      94 	.db #0x0d	; 13
      000030 0E                      95 	.db #0x0e	; 14
      000031 0F                      96 	.db #0x0f	; 15
      000032 10                      97 	.db #0x10	; 16
      000033 11                      98 	.db #0x11	; 17
      000034 12                      99 	.db #0x12	; 18
      000035 13                     100 	.db #0x13	; 19
      000036 14                     101 	.db #0x14	; 20
      000037 15                     102 	.db #0x15	; 21
      000038 00                     103 	.db #0x00	; 0
      000039 00                     104 	.db #0x00	; 0
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 16                     110 	.db #0x16	; 22
      000040 17                     111 	.db #0x17	; 23
      000041 04                     112 	.db #0x04	; 4
      000042 18                     113 	.db #0x18	; 24
      000043 19                     114 	.db #0x19	; 25
      000044 1A                     115 	.db #0x1a	; 26
      000045 1A                     116 	.db #0x1a	; 26
      000046 1A                     117 	.db #0x1a	; 26
      000047 1B                     118 	.db #0x1b	; 27
      000048 1C                     119 	.db #0x1c	; 28
      000049 1D                     120 	.db #0x1d	; 29
      00004A 1E                     121 	.db #0x1e	; 30
      00004B 1F                     122 	.db #0x1f	; 31
      00004C 20                     123 	.db #0x20	; 32
      00004D 00                     124 	.db #0x00	; 0
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 21                     129 	.db #0x21	; 33
      000053 22                     130 	.db #0x22	; 34
      000054 23                     131 	.db #0x23	; 35
      000055 24                     132 	.db #0x24	; 36
      000056 25                     133 	.db #0x25	; 37
      000057 26                     134 	.db #0x26	; 38
      000058 1A                     135 	.db #0x1a	; 26
      000059 1A                     136 	.db #0x1a	; 26
      00005A 1A                     137 	.db #0x1a	; 26
      00005B 27                     138 	.db #0x27	; 39
      00005C 28                     139 	.db #0x28	; 40
      00005D 29                     140 	.db #0x29	; 41
      00005E 2A                     141 	.db #0x2a	; 42
      00005F 2B                     142 	.db #0x2b	; 43
      000060 2C                     143 	.db #0x2c	; 44
      000061 00                     144 	.db #0x00	; 0
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 00                     147 	.db #0x00	; 0
      000065 00                     148 	.db #0x00	; 0
      000066 2D                     149 	.db #0x2d	; 45
      000067 2E                     150 	.db #0x2e	; 46
      000068 2F                     151 	.db #0x2f	; 47
      000069 30                     152 	.db #0x30	; 48	'0'
      00006A 31                     153 	.db #0x31	; 49	'1'
      00006B 32                     154 	.db #0x32	; 50	'2'
      00006C 33                     155 	.db #0x33	; 51	'3'
      00006D 34                     156 	.db #0x34	; 52	'4'
      00006E 35                     157 	.db #0x35	; 53	'5'
      00006F 36                     158 	.db #0x36	; 54	'6'
      000070 37                     159 	.db #0x37	; 55	'7'
      000071 38                     160 	.db #0x38	; 56	'8'
      000072 39                     161 	.db #0x39	; 57	'9'
      000073 3A                     162 	.db #0x3a	; 58
      000074 3B                     163 	.db #0x3b	; 59
      000075 3C                     164 	.db #0x3c	; 60
      000076 00                     165 	.db #0x00	; 0
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 00                     168 	.db #0x00	; 0
      00007A 3D                     169 	.db #0x3d	; 61
      00007B 3E                     170 	.db #0x3e	; 62
      00007C 3F                     171 	.db #0x3f	; 63
      00007D 40                     172 	.db #0x40	; 64
      00007E 41                     173 	.db #0x41	; 65	'A'
      00007F 42                     174 	.db #0x42	; 66	'B'
      000080 43                     175 	.db #0x43	; 67	'C'
      000081 44                     176 	.db #0x44	; 68	'D'
      000082 45                     177 	.db #0x45	; 69	'E'
      000083 46                     178 	.db #0x46	; 70	'F'
      000084 47                     179 	.db #0x47	; 71	'G'
      000085 48                     180 	.db #0x48	; 72	'H'
      000086 49                     181 	.db #0x49	; 73	'I'
      000087 4A                     182 	.db #0x4a	; 74	'J'
      000088 4B                     183 	.db #0x4b	; 75	'K'
      000089 4C                     184 	.db #0x4c	; 76	'L'
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	; 0
      00008D 00                     188 	.db #0x00	; 0
      00008E 4D                     189 	.db #0x4d	; 77	'M'
      00008F 4E                     190 	.db #0x4e	; 78	'N'
      000090 4F                     191 	.db #0x4f	; 79	'O'
      000091 50                     192 	.db #0x50	; 80	'P'
      000092 51                     193 	.db #0x51	; 81	'Q'
      000093 04                     194 	.db #0x04	; 4
      000094 04                     195 	.db #0x04	; 4
      000095 52                     196 	.db #0x52	; 82	'R'
      000096 53                     197 	.db #0x53	; 83	'S'
      000097 54                     198 	.db #0x54	; 84	'T'
      000098 55                     199 	.db #0x55	; 85	'U'
      000099 56                     200 	.db #0x56	; 86	'V'
      00009A 57                     201 	.db #0x57	; 87	'W'
      00009B 58                     202 	.db #0x58	; 88	'X'
      00009C 59                     203 	.db #0x59	; 89	'Y'
      00009D 5A                     204 	.db #0x5a	; 90	'Z'
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 00                     207 	.db #0x00	; 0
      0000A1 00                     208 	.db #0x00	; 0
      0000A2 5B                     209 	.db #0x5b	; 91
      0000A3 5C                     210 	.db #0x5c	; 92
      0000A4 5D                     211 	.db #0x5d	; 93
      0000A5 5E                     212 	.db #0x5e	; 94
      0000A6 5F                     213 	.db #0x5f	; 95
      0000A7 60                     214 	.db #0x60	; 96
      0000A8 61                     215 	.db #0x61	; 97	'a'
      0000A9 62                     216 	.db #0x62	; 98	'b'
      0000AA 63                     217 	.db #0x63	; 99	'c'
      0000AB 64                     218 	.db #0x64	; 100	'd'
      0000AC 65                     219 	.db #0x65	; 101	'e'
      0000AD 66                     220 	.db #0x66	; 102	'f'
      0000AE 67                     221 	.db #0x67	; 103	'g'
      0000AF 68                     222 	.db #0x68	; 104	'h'
      0000B0 69                     223 	.db #0x69	; 105	'i'
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 00                     228 	.db #0x00	; 0
      0000B6 6A                     229 	.db #0x6a	; 106	'j'
      0000B7 6B                     230 	.db #0x6b	; 107	'k'
      0000B8 6C                     231 	.db #0x6c	; 108	'l'
      0000B9 6D                     232 	.db #0x6d	; 109	'm'
      0000BA 6E                     233 	.db #0x6e	; 110	'n'
      0000BB 1A                     234 	.db #0x1a	; 26
      0000BC 6F                     235 	.db #0x6f	; 111	'o'
      0000BD 70                     236 	.db #0x70	; 112	'p'
      0000BE 71                     237 	.db #0x71	; 113	'q'
      0000BF 72                     238 	.db #0x72	; 114	'r'
      0000C0 73                     239 	.db #0x73	; 115	's'
      0000C1 74                     240 	.db #0x74	; 116	't'
      0000C2 75                     241 	.db #0x75	; 117	'u'
      0000C3 76                     242 	.db #0x76	; 118	'v'
      0000C4 77                     243 	.db #0x77	; 119	'w'
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 00                     249 	.db #0x00	; 0
      0000CB 78                     250 	.db #0x78	; 120	'x'
      0000CC 79                     251 	.db #0x79	; 121	'y'
      0000CD 7A                     252 	.db #0x7a	; 122	'z'
      0000CE 7B                     253 	.db #0x7b	; 123
      0000CF 1A                     254 	.db #0x1a	; 26
      0000D0 1A                     255 	.db #0x1a	; 26
      0000D1 7C                     256 	.db #0x7c	; 124
      0000D2 7D                     257 	.db #0x7d	; 125
      0000D3 7E                     258 	.db #0x7e	; 126
      0000D4 7F                     259 	.db #0x7f	; 127
      0000D5 80                     260 	.db #0x80	; 128
      0000D6 81                     261 	.db #0x81	; 129
      0000D7 82                     262 	.db #0x82	; 130
      0000D8 83                     263 	.db #0x83	; 131
      0000D9 00                     264 	.db #0x00	; 0
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 00                     267 	.db #0x00	; 0
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 84                     270 	.db #0x84	; 132
      0000E0 85                     271 	.db #0x85	; 133
      0000E1 86                     272 	.db #0x86	; 134
      0000E2 87                     273 	.db #0x87	; 135
      0000E3 88                     274 	.db #0x88	; 136
      0000E4 89                     275 	.db #0x89	; 137
      0000E5 8A                     276 	.db #0x8a	; 138
      0000E6 8B                     277 	.db #0x8b	; 139
      0000E7 8C                     278 	.db #0x8c	; 140
      0000E8 8D                     279 	.db #0x8d	; 141
      0000E9 8E                     280 	.db #0x8e	; 142
      0000EA 8F                     281 	.db #0x8f	; 143
      0000EB 90                     282 	.db #0x90	; 144
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 00                     285 	.db #0x00	; 0
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 00                     288 	.db #0x00	; 0
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 91                     290 	.db #0x91	; 145
      0000F4 92                     291 	.db #0x92	; 146
      0000F5 93                     292 	.db #0x93	; 147
      0000F6 94                     293 	.db #0x94	; 148
      0000F7 95                     294 	.db #0x95	; 149
      0000F8 96                     295 	.db #0x96	; 150
      0000F9 97                     296 	.db #0x97	; 151
      0000FA 98                     297 	.db #0x98	; 152
      0000FB 99                     298 	.db #0x99	; 153
      0000FC 9A                     299 	.db #0x9a	; 154
      0000FD 9B                     300 	.db #0x9b	; 155
      0000FE 9C                     301 	.db #0x9c	; 156
      0000FF 00                     302 	.db #0x00	; 0
      000100 00                     303 	.db #0x00	; 0
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 00                     306 	.db #0x00	; 0
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 00                     309 	.db #0x00	; 0
      000107 00                     310 	.db #0x00	; 0
      000108 9D                     311 	.db #0x9d	; 157
      000109 9E                     312 	.db #0x9e	; 158
      00010A 9F                     313 	.db #0x9f	; 159
      00010B A0                     314 	.db #0xa0	; 160
      00010C A1                     315 	.db #0xa1	; 161
      00010D A2                     316 	.db #0xa2	; 162
      00010E A3                     317 	.db #0xa3	; 163
      00010F A4                     318 	.db #0xa4	; 164
      000110 A5                     319 	.db #0xa5	; 165
      000111 A6                     320 	.db #0xa6	; 166
      000112 A7                     321 	.db #0xa7	; 167
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 00                     324 	.db #0x00	; 0
      000116 00                     325 	.db #0x00	; 0
      000117 00                     326 	.db #0x00	; 0
      000118 00                     327 	.db #0x00	; 0
      000119 00                     328 	.db #0x00	; 0
      00011A 00                     329 	.db #0x00	; 0
      00011B 00                     330 	.db #0x00	; 0
      00011C 00                     331 	.db #0x00	; 0
      00011D A8                     332 	.db #0xa8	; 168
      00011E A9                     333 	.db #0xa9	; 169
      00011F AA                     334 	.db #0xaa	; 170
      000120 1A                     335 	.db #0x1a	; 26
      000121 AB                     336 	.db #0xab	; 171
      000122 AC                     337 	.db #0xac	; 172
      000123 AD                     338 	.db #0xad	; 173
      000124 AE                     339 	.db #0xae	; 174
      000125 AF                     340 	.db #0xaf	; 175
      000126 B0                     341 	.db #0xb0	; 176
      000127 00                     342 	.db #0x00	; 0
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 00                     345 	.db #0x00	; 0
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 00                     348 	.db #0x00	; 0
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 00                     351 	.db #0x00	; 0
      000131 B1                     352 	.db #0xb1	; 177
      000132 B2                     353 	.db #0xb2	; 178
      000133 B3                     354 	.db #0xb3	; 179
      000134 1A                     355 	.db #0x1a	; 26
      000135 1A                     356 	.db #0x1a	; 26
      000136 B4                     357 	.db #0xb4	; 180
      000137 B5                     358 	.db #0xb5	; 181
      000138 B6                     359 	.db #0xb6	; 182
      000139 B7                     360 	.db #0xb7	; 183
      00013A B8                     361 	.db #0xb8	; 184
      00013B 00                     362 	.db #0x00	; 0
      00013C 00                     363 	.db #0x00	; 0
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 00                     366 	.db #0x00	; 0
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 00                     369 	.db #0x00	; 0
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 B9                     372 	.db #0xb9	; 185
      000146 BA                     373 	.db #0xba	; 186
      000147 BB                     374 	.db #0xbb	; 187
      000148 BC                     375 	.db #0xbc	; 188
      000149 BD                     376 	.db #0xbd	; 189
      00014A BE                     377 	.db #0xbe	; 190
      00014B BF                     378 	.db #0xbf	; 191
      00014C C0                     379 	.db #0xc0	; 192
      00014D C1                     380 	.db #0xc1	; 193
      00014E 00                     381 	.db #0x00	; 0
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 00                     384 	.db #0x00	; 0
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 00                     387 	.db #0x00	; 0
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 00                     390 	.db #0x00	; 0
      000158 00                     391 	.db #0x00	; 0
      000159 C2                     392 	.db #0xc2	; 194
      00015A C3                     393 	.db #0xc3	; 195
      00015B 1A                     394 	.db #0x1a	; 26
      00015C C4                     395 	.db #0xc4	; 196
      00015D C5                     396 	.db #0xc5	; 197
      00015E C6                     397 	.db #0xc6	; 198
      00015F C7                     398 	.db #0xc7	; 199
      000160 C8                     399 	.db #0xc8	; 200
      000161 C9                     400 	.db #0xc9	; 201
      000162 00                     401 	.db #0x00	; 0
      000163 00                     402 	.db #0x00	; 0
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 00                     405 	.db #0x00	; 0
      000167 00                     406 	.db #0x00	; 0
                                    407 	.area _INITIALIZER
                                    408 	.area _CABS (ABS)
